imgNo, keypointType, descriptorType, number of keypoints, number of mached points, time for keypoints, time for descriptor
1,SHITOMASI,BRISK,118,95,19.346512,2.649843
2,SHITOMASI,BRISK,123,88,18.790237,2.736427
3,SHITOMASI,BRISK,120,80,19.068136,3.244915
4,SHITOMASI,BRISK,120,90,18.137742,2.494443
5,SHITOMASI,BRISK,113,82,29.557697,2.586431
6,SHITOMASI,BRISK,114,79,17.991030,2.494267
7,SHITOMASI,BRISK,123,85,18.637259,2.594756
8,SHITOMASI,BRISK,111,86,17.729630,2.503216
9,SHITOMASI,BRISK,112,82,17.620128,2.512832
1,SHITOMASI,FREAK,118,86,17.949580,47.043004
2,SHITOMASI,FREAK,123,90,12.277682,47.327764
3,SHITOMASI,FREAK,120,86,12.003938,50.640075
4,SHITOMASI,FREAK,120,88,16.741239,47.808422
5,SHITOMASI,FREAK,113,86,16.256264,61.527516
6,SHITOMASI,FREAK,114,80,12.105331,54.909052
7,SHITOMASI,FREAK,123,81,11.920796,47.527283
8,SHITOMASI,FREAK,111,86,11.836124,47.196042
9,SHITOMASI,FREAK,112,85,12.051147,47.327768
1,SHITOMASI,BRIEF,118,115,12.307698,0.751028
2,SHITOMASI,BRIEF,123,111,12.621177,0.620353
3,SHITOMASI,BRIEF,120,104,13.279833,0.597490
4,SHITOMASI,BRIEF,120,101,12.122188,0.686470
5,SHITOMASI,BRIEF,113,102,14.269524,0.766655
6,SHITOMASI,BRIEF,114,102,13.169026,0.586051
7,SHITOMASI,BRIEF,123,100,12.900379,0.998440
8,SHITOMASI,BRIEF,111,109,12.540756,0.571422
9,SHITOMASI,BRIEF,112,100,13.037093,0.875471
1,SHITOMASI,SIFT,118,112,12.921648,19.667011
2,SHITOMASI,SIFT,123,109,13.020827,16.950127
3,SHITOMASI,SIFT,120,104,19.121084,18.113565
4,SHITOMASI,SIFT,120,103,12.871025,19.553852
5,SHITOMASI,SIFT,113,99,18.855860,17.107776
6,SHITOMASI,SIFT,114,101,12.374014,22.214195
7,SHITOMASI,SIFT,123,96,12.601925,17.653120
8,SHITOMASI,SIFT,111,106,11.887027,19.167322
9,SHITOMASI,SIFT,112,97,19.109812,17.183326
1,SHITOMASI,ORB,118,106,13.367131,0.978756
2,SHITOMASI,ORB,123,102,12.234861,1.104104
3,SHITOMASI,ORB,120,99,12.224927,0.948881
4,SHITOMASI,ORB,120,102,11.612650,0.916988
5,SHITOMASI,ORB,113,103,12.484548,0.924133
6,SHITOMASI,ORB,114,97,11.526405,0.943891
7,SHITOMASI,ORB,123,98,13.282493,1.428652
8,SHITOMASI,ORB,111,104,15.460289,1.415137
9,SHITOMASI,ORB,112,97,14.678312,0.948467
1,SIFT,BRISK,132,64,149.408830,1.740370
2,SIFT,BRISK,124,66,185.398051,1.656279
3,SIFT,BRISK,137,62,167.560762,1.755357
4,SIFT,BRISK,134,66,165.890318,1.725301
5,SIFT,BRISK,140,59,163.749347,1.821710
6,SIFT,BRISK,137,64,168.156884,1.924991
7,SIFT,BRISK,148,64,169.044415,1.907864
8,SIFT,BRISK,159,67,183.669932,2.061182
9,SIFT,BRISK,137,80,175.216205,2.875733
1,SIFT,FREAK,132,65,178.024160,47.156836
2,SIFT,FREAK,124,72,203.836282,47.885867
3,SIFT,FREAK,137,64,169.736169,47.667179
4,SIFT,FREAK,134,66,170.526501,51.132190
5,SIFT,FREAK,140,59,166.298279,47.021202
6,SIFT,FREAK,137,59,179.723705,50.277783
7,SIFT,FREAK,148,64,205.956021,61.531589
8,SIFT,FREAK,159,65,199.608498,48.932090
9,SIFT,FREAK,137,79,196.185394,49.522045
1,SIFT,BRIEF,132,86,167.336653,1.156539
2,SIFT,BRIEF,124,78,170.742438,0.747791
3,SIFT,BRIEF,137,76,162.461753,0.778181
4,SIFT,BRIEF,134,85,174.516306,0.756521
5,SIFT,BRIEF,140,69,165.259579,0.788931
6,SIFT,BRIEF,137,74,178.524910,0.807378
7,SIFT,BRIEF,148,76,175.355931,0.815769
8,SIFT,BRIEF,159,70,206.602742,1.342236
9,SIFT,BRIEF,137,88,209.043746,0.814518
1,SIFT,SIFT,132,82,236.613820,169.126358
2,SIFT,SIFT,124,81,183.123867,94.443518
3,SIFT,SIFT,137,85,124.445277,82.526146
4,SIFT,SIFT,134,93,128.365884,79.868947
5,SIFT,SIFT,140,90,122.935382,90.585385
6,SIFT,SIFT,137,81,136.709109,91.023605
7,SIFT,SIFT,148,82,128.854144,90.106497
8,SIFT,SIFT,159,102,186.044919,95.300556
9,SIFT,SIFT,137,104,125.918317,86.258256
1,HARRIS,BRISK,14,12,14.607897,0.505051
2,HARRIS,BRISK,18,10,13.393959,0.548508
3,HARRIS,BRISK,21,14,12.975523,0.570280
4,HARRIS,BRISK,26,15,15.286325,0.642121
5,HARRIS,BRISK,43,16,31.836488,0.829229
6,HARRIS,BRISK,18,16,13.161324,0.517375
7,HARRIS,BRISK,31,15,17.243061,0.895261
8,HARRIS,BRISK,26,23,18.949511,0.609459
9,HARRIS,BRISK,34,21,20.476081,0.736718
1,HARRIS,FREAK,14,13,12.857532,46.628283
2,HARRIS,FREAK,18,13,15.728664,47.222291
3,HARRIS,FREAK,21,15,13.110599,46.693823
4,HARRIS,FREAK,26,15,19.174236,63.608339
5,HARRIS,FREAK,43,17,29.574809,57.425760
6,HARRIS,FREAK,18,20,17.771750,73.423094
7,HARRIS,FREAK,31,12,30.446654,64.322746
8,HARRIS,FREAK,26,21,15.315639,55.719960
9,HARRIS,FREAK,34,18,19.572832,51.386814
1,HARRIS,BRIEF,14,14,12.206616,0.299613
2,HARRIS,BRIEF,18,11,16.584760,0.359446
3,HARRIS,BRIEF,21,15,13.181730,0.324958
4,HARRIS,BRIEF,26,20,14.306253,0.324017
5,HARRIS,BRIEF,43,24,28.710105,0.485907
6,HARRIS,BRIEF,18,26,12.486356,0.337307
7,HARRIS,BRIEF,31,16,15.721955,0.451799
8,HARRIS,BRIEF,26,24,15.258401,0.384796
9,HARRIS,BRIEF,34,23,20.247106,0.450478
1,HARRIS,SIFT,14,14,14.498845,15.112265
2,HARRIS,SIFT,18,11,12.532666,16.146323
3,HARRIS,SIFT,21,16,19.606814,16.281825
4,HARRIS,SIFT,26,19,13.848607,18.340260
5,HARRIS,SIFT,43,22,36.648220,16.910630
6,HARRIS,SIFT,18,22,12.550068,13.763692
7,HARRIS,SIFT,31,13,16.558644,15.990179
8,HARRIS,SIFT,26,24,13.257500,16.579597
9,HARRIS,SIFT,34,22,28.082375,15.921706
1,HARRIS,ORB,14,12,14.745227,0.763862
2,HARRIS,ORB,18,12,13.556061,0.840542
3,HARRIS,ORB,21,15,14.149098,0.852241
4,HARRIS,ORB,26,18,13.860194,0.976217
5,HARRIS,ORB,43,24,30.632315,0.862681
6,HARRIS,ORB,18,20,13.236677,0.843736
7,HARRIS,ORB,31,15,16.185828,0.849791
8,HARRIS,ORB,26,24,14.743028,0.798526
9,HARRIS,ORB,34,22,19.950968,0.851104
1,FAST,BRISK,427,256,2.449717,7.730351
2,FAST,BRISK,404,243,4.495684,4.683892
3,FAST,BRISK,423,241,1.847378,4.824735
4,FAST,BRISK,386,239,1.938243,4.674027
5,FAST,BRISK,414,215,3.139757,4.729731
6,FAST,BRISK,418,251,1.933746,4.966599
7,FAST,BRISK,406,248,1.973704,4.678717
8,FAST,BRISK,396,243,2.216390,4.537973
9,FAST,BRISK,401,247,2.047770,4.852114
1,FAST,FREAK,427,251,1.994149,49.595773
2,FAST,FREAK,404,247,1.925612,50.490605
3,FAST,FREAK,423,233,2.800085,52.400083
4,FAST,FREAK,386,255,1.989276,53.405633
5,FAST,FREAK,414,231,2.649424,52.337137
6,FAST,FREAK,418,265,2.464445,53.041842
7,FAST,FREAK,406,251,1.978009,51.236438
8,FAST,FREAK,396,253,2.023659,52.423354
9,FAST,FREAK,401,247,2.007250,52.740466
1,FAST,BRIEF,427,320,2.360644,2.053639
2,FAST,BRIEF,404,332,1.937127,2.099726
3,FAST,BRIEF,423,299,2.468601,1.692476
4,FAST,BRIEF,386,331,2.116221,1.526842
5,FAST,BRIEF,414,276,1.978424,1.671083
6,FAST,BRIEF,418,327,1.949807,2.041647
7,FAST,BRIEF,406,324,2.014165,1.593103
8,FAST,BRIEF,396,315,1.967717,1.586249
9,FAST,BRIEF,401,307,2.265654,1.599341
1,FAST,SIFT,427,316,1.971322,58.588262
2,FAST,SIFT,404,325,3.186987,62.658003
3,FAST,SIFT,423,297,3.063957,73.013642
4,FAST,SIFT,386,311,3.226896,57.628444
5,FAST,SIFT,414,291,3.181254,57.529680
6,FAST,SIFT,418,326,3.393796,59.887541
7,FAST,SIFT,406,315,3.370022,61.087629
8,FAST,SIFT,396,300,2.089397,50.693411
9,FAST,SIFT,401,301,2.053798,59.394841
1,FAST,ORB,427,307,2.804200,2.219922
2,FAST,ORB,404,308,2.151644,1.518077
3,FAST,ORB,423,298,2.025093,1.951812
4,FAST,ORB,386,321,2.100105,1.422642
5,FAST,ORB,414,283,1.936851,1.521144
6,FAST,ORB,418,315,2.014594,1.828791
7,FAST,ORB,406,323,2.110080,1.797637
8,FAST,ORB,396,302,2.500736,1.489075
9,FAST,ORB,401,311,2.466647,1.732695
1,BRISK,BRISK,282,171,548.118275,3.462650
2,BRISK,BRISK,282,176,464.043958,3.519704
3,BRISK,BRISK,277,157,454.236058,5.409181
4,BRISK,BRISK,297,176,451.650479,3.735311
5,BRISK,BRISK,279,174,471.133775,3.761785
6,BRISK,BRISK,289,188,462.057053,5.128211
7,BRISK,BRISK,272,173,477.860901,3.403661
8,BRISK,BRISK,266,171,449.701073,3.505653
9,BRISK,BRISK,254,184,459.288288,3.283964
1,BRISK,FREAK,282,160,440.007272,50.057775
2,BRISK,FREAK,282,177,486.181965,52.859412
3,BRISK,FREAK,277,155,447.965131,48.480913
4,BRISK,FREAK,297,173,438.581279,49.543546
5,BRISK,FREAK,279,161,437.983404,49.084272
6,BRISK,FREAK,289,183,438.458381,48.146030
7,BRISK,FREAK,272,169,437.939988,48.995340
8,BRISK,FREAK,266,178,441.252524,48.069695
9,BRISK,FREAK,254,168,438.228547,48.634814
1,BRISK,BRIEF,282,178,436.558755,1.102316
2,BRISK,BRIEF,282,205,438.741257,1.151432
3,BRISK,BRIEF,277,185,439.193145,1.151983
4,BRISK,BRIEF,297,179,441.685584,1.252206
5,BRISK,BRIEF,279,183,440.886936,1.162766
6,BRISK,BRIEF,289,195,439.644508,1.241554
7,BRISK,BRIEF,272,207,440.135804,1.202492
8,BRISK,BRIEF,266,189,437.116363,1.091769
9,BRISK,BRIEF,254,183,439.033881,1.108189
1,BRISK,SIFT,282,182,439.322184,64.076772
2,BRISK,SIFT,282,193,484.693077,61.631948
3,BRISK,SIFT,277,169,442.413391,64.714216
4,BRISK,SIFT,297,183,436.752130,66.907974
5,BRISK,SIFT,279,171,436.744085,62.194414
6,BRISK,SIFT,289,195,438.855335,64.808131
7,BRISK,SIFT,272,194,437.154511,61.693652
8,BRISK,SIFT,266,176,438.128652,62.841416
9,BRISK,SIFT,254,183,439.279163,59.396304
1,BRISK,ORB,282,162,441.126381,5.505319
2,BRISK,ORB,282,175,441.186393,4.769248
3,BRISK,ORB,277,158,438.994645,4.845394
4,BRISK,ORB,297,167,439.005320,4.858993
5,BRISK,ORB,279,160,441.833700,5.158202
6,BRISK,ORB,289,182,440.124426,4.864535
7,BRISK,ORB,272,167,443.120737,4.967493
8,BRISK,ORB,266,171,437.936342,4.789171
9,BRISK,ORB,254,172,439.638644,4.904259
1,ORB,BRISK,102,73,8.025811,1.476562
2,ORB,BRISK,106,74,8.343303,1.500898
3,ORB,BRISK,113,79,8.598515,1.595428
4,ORB,BRISK,109,85,8.144576,1.517664
5,ORB,BRISK,125,79,8.548281,1.849368
6,ORB,BRISK,130,92,7.705666,1.755964
7,ORB,BRISK,129,90,7.781224,1.752187
8,ORB,BRISK,127,88,7.739523,1.828675
9,ORB,BRISK,128,91,8.193168,1.715694
1,ORB,FREAK,102,42,8.419583,47.961651
2,ORB,FREAK,106,36,8.293479,47.525404
3,ORB,FREAK,113,44,8.389615,47.125967
4,ORB,FREAK,109,47,8.247665,47.095645
5,ORB,FREAK,125,44,8.266202,47.491964
6,ORB,FREAK,130,51,8.289532,47.197505
7,ORB,FREAK,129,52,8.258279,47.206517
8,ORB,FREAK,127,48,8.279355,48.724369
9,ORB,FREAK,128,56,8.302853,47.157917
1,ORB,BRIEF,102,49,8.130187,0.553842
2,ORB,BRIEF,106,43,7.537497,0.664043
3,ORB,BRIEF,113,45,8.145946,0.599274
4,ORB,BRIEF,109,59,7.536258,0.580995
5,ORB,BRIEF,125,53,7.498677,0.980546
6,ORB,BRIEF,130,78,8.384426,0.660314
7,ORB,BRIEF,129,68,8.292027,0.649093
8,ORB,BRIEF,127,84,7.761837,0.941083
9,ORB,BRIEF,128,66,7.742561,0.720293
1,ORB,SIFT,102,67,8.452656,63.839454
2,ORB,SIFT,106,79,8.124079,71.976672
3,ORB,SIFT,113,78,9.642479,72.938656
4,ORB,SIFT,109,79,9.515653,65.973500
5,ORB,SIFT,125,82,8.209845,70.560970
6,ORB,SIFT,130,95,9.584180,77.083323
7,ORB,SIFT,129,95,8.334046,78.584449
8,ORB,SIFT,127,94,8.247546,86.638764
9,ORB,SIFT,128,94,8.223421,77.199617
1,ORB,ORB,102,67,7.563465,4.775139
2,ORB,ORB,106,70,8.316208,4.734812
3,ORB,ORB,113,72,7.553943,4.789200
4,ORB,ORB,109,84,7.448292,4.726459
5,ORB,ORB,125,91,11.207146,4.749048
6,ORB,ORB,130,101,7.484795,4.867995
7,ORB,ORB,129,92,7.543380,4.737213
8,ORB,ORB,127,93,11.662011,4.754770
9,ORB,ORB,128,93,8.025519,5.265818
1,AKAZE,AKAZE,157,138,99.948496,89.554618
2,AKAZE,AKAZE,161,138,99.252119,85.822786
3,AKAZE,AKAZE,155,133,111.390400,94.713812
4,AKAZE,AKAZE,163,127,104.559272,91.286285
5,AKAZE,AKAZE,164,129,104.799314,93.378073
6,AKAZE,AKAZE,173,146,115.898188,99.769206
7,AKAZE,AKAZE,175,147,115.592225,91.607381
8,AKAZE,AKAZE,177,151,120.604280,90.294773
9,AKAZE,AKAZE,179,150,107.674995,91.985209
